Measurenent,Id_sensor,Number_data,Temperature,Humidity,Soil_humidity,Rssi
1,2,1,25.8,82.0,27.89248378505307,-86
2,1,1,25.3,86.0,28.15785480017187,-86
3,1,2,25.6,86.0,30.685184131135124,-91
4,2,2,25.7,82.0,31.550119015630802,-94
5,1,3,26.3,83.0,28.37487362823306,-86
6,2,3,24.6,86.0,30.9505594793151,-93
7,1,4,27.6,75.0,28.509359546517828,-87
8,1,5,27.5,73.0,27.67816232328404,-86
9,2,4,25.1,86.0,31.283397150835334,-93
10,2,5,24.7,80.0,29.654288638050375,-92
11,1,6,27.7,72.0,27.661745220232376,-86
12,1,7,26.9,74.0,25.566207906678628,-82
13,2,6,24.9,84.0,30.3856323932975,-92
14,2,7,24.1,88.0,30.45130080550416,-92
15,1,8,24.7,80.0,24.99903518194815,-82
16,1,9,23.8,86.0,25.29724040317028,-82
17,2,8,23.3,91.0,30.832942391661284,-93
18,1,10,23.3,88.0,25.263507074969564,-82
19,2,9,22.5,94.0,30.28353328659796,-92
20,1,11,22.9,89.0,11.1,-82
21,2,10,22.3,91.0,9.5,-92
22,1,12,22.6,91.0,20.7,-81
23,2,11,22.1,94.0,23.3,-92
24,2,12,21.9,94.0,30.1,-92
25,1,13,22.5,92.0,31.0,-82
26,2,13,21.9,94.0,45.9,-90
27,1,14,22.2,94.0,40.8,-82
28,1,15,22.4,95.0,70.03,-81
29,2,14,21.9,94.0,68.09,-92
30,1,16,22.2,95.0,59.3,-81
31,2,15,21.9,94.0,55.8,-91
32,2,16,21.8,94.0,53.2,-91
33,1,17,22.4,95.0,53.0,-81
34,2,17,21.8,94.0,53.3,-89
35,1,18,22.5,95.0,40.8,-81
36,1,19,22.4,95.0,41.3,-81
37,2,18,21.8,94.0,40.6,-91
38,1,20,22.2,95.0,39.9,-81
39,2,19,21.6,94.0,38.0,-91
40,1,21,22.1,95.0,39.9,-81
41,2,20,21.5,94.0,33.7,-90
42,1,22,21.8,94.0,35.1,-81
43,2,21,21.3,94.0,30.3,-91
44,2,22,20.9,93.0,32.9,-90
45,1,23,21.5,94.0,29.7,-80
46,1,24,21.8,94.0,28.7,-81
47,2,23,20.8,93.0,27.0,-91
48,1,25,22.0,95.0,26.0,-81
49,2,24,21.3,94.0,24.7,-91
50,1,26,21.9,94.0,23.5,-80
51,2,25,20.7,93.0,20.2,-92
52,1,27,21.8,94.0,21.3,-80
53,2,26,20.8,93.0,17.0,-92
54,2,27,20.8,93.0,16.9,-91
55,1,28,21.7,94.0,15.0,-81
56,2,28,21.0,94.0,15.0,-90
57,1,29,21.3,94.0,12.3,-80
58,2,29,21.2,94.0,11.6,-91
59,1,30,21.6,94.0,11.0,-81
60,2,30,20.7,93.0,11.0,-91
61,1,31,21.6,94.0,9.2,-81
62,2,31,21.2,94.0,9.0,-91
63,1,32,21.9,94.0,8.1,-80
64,1,33,22.3,95.0,8.2,-81
65,2,32,21.3,94.0,7.4,-91
66,2,33,22.6,95.0,7.45,-91
67,1,34,24.3,89.0,6.23,-81
68,1,35,25.1,86.0,6.45,-85
69,2,34,22.9,95.0,2.5,-95
70,1,36,29.3,76.0,1.1,-84
71,2,35,24.7,92.0,32.84549073479814,-95
72,1,37,28.8,74.0,27.76204174967596,-84
73,2,36,25.2,89.0,33.19519723694932,-96
74,1,38,31.1,69.0,28.07980883476002,-83
75,2,37,27.3,84.0,34.310879944645734,-97
76,1,39,35.3,54.0,28.632362700633607,-83
77,2,38,30.0,78.0,34.745364995286224,-96
78,1,40,32.6,62.0,31.290134066973973,-90
79,2,39,30.5,74.0,33.083417943336755,-93
80,2,40,32.2,70.0,35.013433376697186,-96
81,1,41,37.8,49.0,32.34194227359732,-89
82,1,42,38.6,47.0,32.57537820471018,-89
83,2,41,32.4,68.0,33.45088806515509,-93
84,2,42,34.9,62.0,34.68328873840793,-94
85,1,43,37.3,44.0,32.657919780608964,-92
86,1,44,42.7,31.0,32.91181236461996,-89
87,2,43,35.6,56.0,34.71747379418793,-95
88,1,45,45.2,30.0,34.42644855056137,-89
89,2,44,36.5,59.0,34.83418742668318,-93
90,2,45,34.5,61.0,33.80194108392177,-93
91,1,46,43.9,30.0,34.02659595021898,-90
92,2,46,35.9,55.0,33.37104818860965,-92
93,1,47,42.6,30.0,30.833591276215266,-85
94,2,47,35.8,55.0,33.770005999915824,-93
95,1,48,43.6,30.0,31.03374127364551,-84
96,1,49,42.7,30.0,30.43463346490909,-84
97,2,48,36.8,52.0,33.05597413675657,-91
98,2,49,35.0,60.0,32.58865054695157,-90
99,1,50,41.5,36.0,30.533136083219077,-84
100,2,50,31.0,66.0,22.909331329374474,-73
101,1,51,38.0,42.0,25.841907993264435,-77
102,2,51,24.9,85.0,26.345456454465257,-83
103,1,52,30.3,69.0,23.823065795445867,-75
104,2,52,21.4,94.0,27.68918902681256,-88
105,1,53,26.5,77.0,22.955442210780383,-76
106,1,54,26.6,81.0,23.620218431723462,-76
107,2,53,22.3,95.0,28.90337435281896,-89
108,1,55,26.5,83.0,24.31828058634915,-77
109,2,54,22.9,95.0,24.18200075693079,-78
110,1,56,25.8,81.0,23.087678157291087,-76
111,2,55,22.9,95.0,33.02698232352502,-97
112,2,56,22.5,95.0,29.967560112647497,-91
113,1,57,24.8,84.0,22.40513398361967,-75
114,1,58,24.5,86.0,22.97006106963727,-76
115,2,57,22.9,95.0,24.18200075693079,-78
116,1,59,24.4,87.0,22.587520361382758,-75
117,2,58,22.4,95.0,33.62519534322523,-99
118,1,60,24.1,88.0,22.537369930130378,-75
119,2,59,22.1,95.0,24.11498582810864,-79
120,1,61,24.1,89.0,22.686922101790138,-75
121,2,60,22.6,95.0,25.37887419084932,-81
122,2,61,22.4,95.0,34.090720688835454,-100
123,1,62,24.2,91.0,23.052593979413697,-75
124,1,63,24.1,91.0,22.98602644510965,-75
125,2,62,22.0,95.0,24.97946898502504,-81
126,2,63,22.2,95.0,33.49206027461714,-99
127,1,64,23.9,91.0,22.852891376501557,-75
128,1,65,23.7,92.0,22.869308479553222,-75
129,2,64,21.7,94.0,30.682043703386036,-94
